RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/administra-tu-negocio-funcionalidades(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/administra-tu-negocio-persona-juridica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/inscripcion-administra-tu-negocio-tiene-costo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/registro-administra-tu-negocio-persona-juridica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/registro-administra-tu-negocio-persona-natural(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/registro-administra-tu-negocio-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-qr-fisico-portal-administra-tu-negocio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/generar-codigo-qr-portal-administra-tu-negocio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/habilitar-servicio-codigo-qr(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/generar-qr-negocio-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-instalo-boton-bancolombia-sitio-web(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/hacer-transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/crear-boton-bancolombia-administra-tu-negocio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/hacer-transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/habilitar-servicio-boton-bancolombia-administra-tu-negocio(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/hacer-transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/transferencias-otros-bancos-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/a-quien-realizar-transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambiar-contrasena-primera-vez-inmobiliaria-vivienda(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/registro-inmobiliaria-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/autorizacion-ingreso-plataforma-inmobiliaria-vivienda(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inicio-sesion-inmobiliaria-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/problemas-ingreso-inmobiliaria-vivienda(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-tu360inmobiliario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cuantos-informes-guardar-plataforma-inmobiliaria-vivienda(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/guardar-informe-inmobiliaria-vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/saldo-cuenta-ahorros-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/volatilidad-ficha-tecnica-fondos-inversion(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-consultar-rentabilidad-fondos-de-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/generar-codigo-retiro-bancolombia-a-la-mano(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/retiro-cuenta-ahorro-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/documentos-seguros-cardif-enferemdad-grave(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/documentos-seguro-cardif-desempleo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-robo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/documentos-seguro-proteccion-integral-plus-siniestro(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/reclamo-seguros-cobertura-integral-plus-siniestro(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/plan-salud-mas(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/plan-salud-mas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/plan-mascota-protegida(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/mascotas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/aplicar-asistencia-desempleo-global-assist(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/efectiva-poliza-plan-ingreso-protegido(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-axa-siempre-protegido(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cancelo-plan-salud-mas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cancelo-plan-odontologico(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-cancelo-plan-vida-ideal(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-plan-vida-ideal(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/plan-vida-renta-colombianos-exterior(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/plan-vida-renta? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/funciona-seguro-plan-vida(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/plan-vida-a-la-medida? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-cubre-seguro-plan-vida(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/plan-vida-a-la-medida? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bancolombia-a-la-mano-sim-celular(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/descargar-ahorro-a-la-mano-android? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/costo-retiro-ahorro-a-la-mano(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarifas-bancolombia-a-la-mano? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/no-cubre-seguro-protegido-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/costo-transferencia-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cuantos-retiros-puedo-asegurar(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/costo-transferencia-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/seguro-protegido-cambia-por-valor-retiro(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/costo-transferencia-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-tarjeta-credito-en-baloto(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-cuotas-tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/abonos-a-capital-credito(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abonar-a-capital-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/costo-clave-dinamica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-clave-dinamica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-abrir-un-fondo-de-inversion(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-fondos-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/fondos-inversion-menores-de-edad(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-fondos-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bloqueo-tarjetas-exterior(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bloquear-tarjeta-debito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-tarjeta-credito-efectivo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-cuotas-tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/debo-hacer-el-pago-inmediato-del-extra-cupo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/extra-cupo-autorizado? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/por-que-no-puedo-cambiar-topes(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/donde-cambiar-topes-transacciones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-informacion-fondos-inversion(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-informacion-inversiones-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-adelanto-nomina(/)?$ https://www.bancolombia.com/personas/alternativas-financieras? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/hacer-transferencia-app-pymes(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transferir-otros-bancos-app-pymes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/alternativas-contrato-arrendamiento-operativo-contingencia(/)?$ https://www.bancolombia.com/empresas/productos-servicios/canales-servicio/sucursal-web/sucursal-virtual-leasing? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/tiempo-maximo-ampliar-plazo-leasing-financiero(/)?$ https://www.bancolombia.com/empresas/productos-servicios/canales-servicio/sucursal-web/sucursal-virtual-leasing? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/inscripcion-alertas-notificaciones-sucursal-telefonica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inscripcion-alertas-notificaciones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/eliminar-cuenta-inscrita-sucursal-telefonica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/eliminar-cuenta-inscrita-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/otros-colores-nuevo-logo-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bancolombia-cambio-imagen-2021? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-imagen-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/bancolombia-cambio-imagen-2021? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/eliminar-cuenta-inscrita-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/eliminar-cuenta-inscrita-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/realizar-declaracion-renta-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/primera-vez-declarar-renta-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/tributi-servicio-solo-para-clientes-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/terminos-condiciones-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/uso-datos-tributi-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/metodos-pago-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/gestion-declaraciones-renta-colombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/garantia-tributi-en-alianza-con-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-comunicarme-con-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-pagar-mi-declaracion-renta(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/documentos-declaracion-renta-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/documentos-declaracion-renta(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descuento-pago-impuestos-medios-de-pago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/declarar-renta-desde-el-exterior-tributi(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/declaracion-de-renta-correcta(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/beneficio-tributi-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/comunicarme-con-tributi-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-certificado-tributario? [R=301,L,NC]
